id,name,parent_id
73C24773,Готовые блины,73C24772
73C24774,"Молоко, кефир",73C24772
73C24775,"Масло, яйца",73C24772
73C24776,"Мука, сахар, соль",73C24772
73C24777,"Разрыхлитель, ванилин",73C24772
73C24778,Масло подсолнечное,73C24772
73C24779,Альтернативные блины,73C24772
73C24780,Инвентарь для готовки,73C24772
73C24781,Сладкие начинки и заправки,73C24772
73C24782,Сытные начинки и заправки,73C24772
73C24783,Сладости,73C24772
73C24784,"Чай, кофе, какао",73C24772
73C10301,Горячие напитки,73C2338
73C9714,"Блинчики, сырники и каши",73C2338
73C9715,Сэндвичи и бургеры,73C2338
73C6771,Суши и роллы,73C2338
73C9718,Основные блюда,73C2338
73C2459,Супы,73C2338
73C2458,Салаты,73C2338
73C6802,Закуски,73C2338
73C6770,Напитки,73C2338
73C9719,Замороженная готовая еда,73C2338
73C2460,Тесто и лапша,73C2338
73C10468,Кофе,73C10467
73C10741,Горячая пицца,73C9968
73C9969,Сладкая выпечка,73C9968
73C9970,Сытная выпечка,73C9968
73C9971,Хлеб и багеты,73C9968
73C14594,Выпекаем дома,73C9968
73C7289,Шоколад и батончики,73C7288
73C7442,Напитки,73C7288
73C7292,Драже,73C7288
73C7290,Злаковые и протеиновые батончики,73C7288
73C7293,Мармелад и карамель,73C7288
73C7294,Жевательная резинка и леденцы,73C7288
73C7295,Кофе 3 в 1,73C7288
73C7441,Детские снеки и питание,73C7288
73C7291,Жевательные конфеты и ирис,73C7288
73C9712,Гигиеническая помада,73C7288
73C7298,Бритвенные станки и кассеты,73C7288
73C7296,Батарейки и лампочки,73C7288
73C9713,Клей,73C7288
73C7299,Презервативы и гели,73C7288
73C10432,Белый хлеб,73C2327
73C10433,Ржаной хлеб,73C2327
73C10434,Зерновой хлеб,73C2327
73C10579,Прочий хлеб,73C2327
73C9737,"Лаваш, лепешки",73C2327
73C10349,Булочки для гамбургеров и хот-догов,73C2327
73C6917,"Пироги, пирожки, выпечка, бисквиты",73C2327
73C9738,"Соломка, крекеры, хлебные палочки",73C2327
73C9739,Хлебцы,73C2327
73C2380,Наша пекарня,73C2327
73C9740,"Сушки, баранки, бублики",73C2327
73C9741,Сухари,73C2327
73C9742,Тарталетки,73C2327
73C11970,Самый сезон,73C10314
73C10318,Бананы,73C10314
73C10319,Виноград,73C10314
73C10320,Яблоки,73C10314
73C10322,Цитрусовые,73C10314
73C10321,"Сливы, персики, абрикосы",73C10314
73C10323,Груши и айва,73C10314
73C10324,Экзотические фрукты,73C10314
73C10325,Ягоды,73C10314
73C10328,Сухофрукты,73C10314
73C10329,Семечки,73C10314
73C10330,Авокадо,73C10314
73C11969,Самый сезон,73C10315
73C10331,Помидоры,73C10315
73C10332,Огурцы,73C10315
73C10333,Картофель,73C10315
73C10334,Капуста,73C10315
73C10335,"Лук, чеснок",73C10315
73C10336,Перец,73C10315
73C10337,"Морковь, свекла, редька, редис",73C10315
73C10338,"Кабачки, баклажаны, тыквы",73C10315
73C10339,Авокадо,73C10315
73C10341,Зелень,73C10315
73C10342,Салаты зеленые,73C10315
73C10343,Обработанные овощи,73C10315
73C10345,Грибы,73C10315
73C10346,Соленья,73C10315
73C10347,Овощные соусы,73C10315
73C11757,Качество и выгода от Пятёрочки,73C2339
73C2463,Шоколадные плитки,73C2339
73C9746,Шоколадные и вафельные батончики,73C2339
73C10790,Конфеты в коробках,73C2339
73C9749,Конфеты весовые,73C2339
73C2472,Конфеты в упаковках,73C2339
73C9747,Шоколадные яйца и фигурки,73C2339
73C9748,Жевательные конфеты и драже,73C2339
73C12413,"Карамель, леденцы",73C2339
73C2473,Шоколадные и арахисовые пасты,73C2339
73C9603,Сладкие подарки,73C2339
73C2467,"Печенье, крекеры",73C2339
73C11798,Торты и пирожные,73C2339
73C9745,Мороженое,73C2339
73C9750,"Кексы, круассаны, рулеты",73C2339
73C2470,"Зефир, мармелад, пастила",73C2339
73C9755,Вафли и вафельные торты,73C2339
73C2469,Жевательная резинка,73C2339
73C9751,Диетические сладости,73C2339
73C9752,"Варенье, джем, мед",73C2339
73C9753,Пряники,73C2339
73C2468,"Восточные сладости, халва",73C2339
73C7216,Торты,73C7215
73C7217,Пирожные,73C7215
73C9744,Всё для праздников,73C7215
73C13792,Только в онлайне,73C2336
73C11797,Качество и выгода от Пятёрочки,73C2336
73C2444,Молоко,73C2336
73C2441,Сметана,73C2336
73C2449,Яйцо,73C2336
73C10628,Творог,73C2336
73C2447,Сливки,73C2336
